index,label,train_test
0,科技,train
1,社会,train
2,家居,train
3,科技,train
4,房产,train
5,社会,train
6,财经,train
7,财经,train
8,娱乐,train
9,体育,train
10,时政,train
11,彩票,train
12,游戏,train
13,财经,train
14,社会,train
15,时政,train
16,社会,train
17,家居,train
18,体育,train
19,财经,train
20,教育,train
21,社会,train
22,科技,train
23,星座,train
24,体育,train
25,财经,train
26,股票,train
27,教育,train
28,科技,train
29,社会,train
30,房产,train
31,游戏,train
32,体育,train
33,时政,train
34,社会,train
35,时政,train
36,娱乐,train
37,时政,train
38,游戏,train
39,股票,train
40,娱乐,train
41,教育,train
42,时政,train
43,体育,train
44,股票,train
45,股票,train
46,教育,train
47,财经,train
48,时政,train
49,社会,train
50,财经,train
51,社会,train
52,社会,train
53,社会,train
54,彩票,train
55,社会,train
56,社会,train
57,科技,train
58,家居,train
59,游戏,train
60,社会,train
61,社会,train
62,教育,train
63,财经,train
64,家居,train
65,彩票,train
66,财经,train
67,游戏,train
68,社会,train
69,房产,train
70,科技,train
71,财经,train
72,房产,train
73,家居,train
74,时尚,train
75,家居,train
76,房产,train
77,时政,train
78,娱乐,train
79,财经,train
80,社会,train
81,房产,train
82,社会,train
83,游戏,train
84,体育,train
85,彩票,train
86,房产,train
87,娱乐,train
88,社会,train
89,股票,train
90,家居,train
91,社会,train
92,彩票,train
93,彩票,train
94,财经,train
95,体育,train
96,财经,train
97,时政,train
98,娱乐,train
99,教育,train
100,体育,train
101,股票,train
102,股票,train
103,科技,train
104,科技,train
105,社会,train
106,娱乐,train
107,科技,train
108,房产,train
109,游戏,train
110,体育,train
111,社会,train
112,教育,train
113,游戏,train
114,游戏,train
115,家居,train
116,社会,train
117,家居,train
118,娱乐,train
119,星座,train
120,娱乐,train
121,科技,train
122,教育,train
123,社会,train
124,体育,train
125,社会,train
126,教育,train
127,彩票,train
128,体育,train
129,教育,train
130,房产,train
131,体育,train
132,财经,train
133,科技,train
134,教育,train
135,星座,train
136,时政,train
137,股票,train
138,科技,train
139,娱乐,train
140,股票,train
141,社会,train
142,科技,train
143,股票,train
144,游戏,train
145,教育,train
146,财经,train
147,家居,train
148,娱乐,train
149,股票,train
150,财经,train
151,家居,train
152,科技,train
153,教育,train
154,时政,train
155,社会,train
156,财经,train
